tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
"Binge on content that mattersÃƒÂ¢Ã…â€œÃ…â€™

Tap into amazing content on marketing, sales, sleepÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬, intuition, leadership and moreÃƒÂ¢Ã…â€œÃ…â€™

@HubSpotAcademy @neilpatel
@mindvalley

#youtubechannel #learning #contentmarketing #growth #instinctandanalysis #entrepreneur #LeadershipMatters #watchlist https://t.co/SpiipJtkTa",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley My mission is to save one million lives from burnout.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Create a knowledge seeking society,@mindvalley,Neutral,Neutral,,,,Neutral
"@johnnypapes @chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley I'm trying to read the whole book!
https://t.co/Yuh1tcKvr2",@mindvalley,Neutral,Neutral,,,,Neutral
@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Will do Chain! Thank you!!,@mindvalley,Positive,Positive,,,,Positive
"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Matt D'Avella and Thomas Frank are so good! 

Their videos are fun to watch and have good content!

100% like!",@mindvalley,Positive,Positive,,,,Positive
"@johnnypapes @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Wow,thats a nice habit ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",@mindvalley,Positive,Positive,,,,Positive
@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley I read Think and Grow Rich everyday.,@mindvalley,Neutral,Neutral,,,,Neutral
"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Totally agree, the more information the better. I was just watching John Rohn so ready for another drop motivation.",@mindvalley,Neutral,Neutral,,,,Neutral
"@ApprovedSide @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley There is no growth if you only stick to the known circles, check out their youtube channels. You won't regret .",@mindvalley,Neutral,Neutral,,,,Neutral
"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Gary knows his audience!

The others I'm curious about Chains ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ¢â‚¬â€",@mindvalley,Neutral,Neutral,,,,Neutral
@SanthiranSinth2 @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddyÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,@mindvalley,Positive,Positive,,,,Positive
"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thank, awesome list",@mindvalley,Positive,Positive,,,,Positive
"How to watch Youtube every day and feed your mental diet?

FOLLOW

1.@garyvee - Entrepreneurship | Career
2 @mattdavella - Minimalism | Productivity
3.@TomFrankly - Time Management | Productivity
4. @RobinSharma -Motivation | Leadership
5.@mindvalley - Brain power |Manifestation",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen @mindvalley @Vishen Also I'm attaining free masterclasses from while because I can't afford your premium plans. I am mad for learning new things just I'm not getting proper platform to ""Learn"" and ""Practice"" new skills.If you can help ",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen To build an Aerospace startup building revolutionary rocket.I'm working on that along with my study from about 3 years from 10th Std. &amp; gaining more knowledge about Finance and Rocket Science free of cost from social media. See mor,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Making inspiring content in a YouTube channel which would give people the motivation to turn spiritual.The world will only change if more people becomes spiritual.,@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen @Vishen powerful mastermind summary of the exceptional Be Extraordinary Quest you teach @mindvalley Twitter land fav's offer this to your loved one on St-Valentine &amp; share in the gift of experiencing 'your wildest dreams' besides romantic day ,@mindvalley,Positive,Positive,,,,Positive
@mindvalley your products are too expensive for the Indian market. I understand the products are niche and demand a premium. But growth that comes with such a high cost in unattainable.,@mindvalley,Negative,Negative,,,,Negative
"@mindvalley @Vishen Also I know the ""Revolutionary New Education Infrastructure System"" which can just provide Quality Education to all the people at Damn low price. So plz help me in Developing myself to the Greater Limits.",@mindvalley,Neutral,Neutral,,,,Neutral
@nataliemonaco1 @JayShettyIW Of course Jay Shetty's and I do really like @mindvalley @Vishen 's podcast.,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley My mission is to teach mindfulness, breathwork &amp; embodiment to as many people as possible in order to facilitate growth &amp; empowerment so they can lead joyful, fulfilling &amp; thriving lives.",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley Be well from my illness, and find happiness in my life again. New job or education is a mission i have to fullfill.",@mindvalley,Neutral,Neutral,,,,Neutral
"Ok fine @mindvalley I will buy YouTube premium to stop your ads ..
Damm man there should some limitations on , number of time a particular ad be shown @YouTube",@mindvalley,Negative,Negative,,,,Negative
"If you are a member of @mindvalley.university @mindvalley , tune in tomorrow for my Kettlebell Workout for Your Home class from 7-9am PST tomorrow, Friday, Feb 12. #mindvalley #kettlebell #fitness #athome #ikff https://t.co/e77263tbbw",@mindvalley,Neutral,Neutral,,,,Neutral
"Shout out to @jimkwik - I took your #SuperBrain course on @mindvalley in December and I really wanted to connect to languages this year. 6 weeks in 2021 and I've added:

* 100 words in English 
* 75 words in MÃƒâ€žÃ‚Âori
* 50 phrases in ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¸ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂµÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¹ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â«ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â·ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¹ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¦ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂªÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¯ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚ÂµÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¬ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â·

ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿",@mindvalley,Neutral,Neutral,,,,Neutral
"Experience the life of Mr. @Vishen Lakhiani Who grew his abilities to the greatest extent &amp; touching the lives of millions through @mindvalley the WorldÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s largest training academy.

Watch the video ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â - https://t.co/3nO6t59akI

Thanks a lot, Like, Share &amp; Subscribe our channel https://t.co/K3QwvsmM8e",@mindvalley,Neutral,Neutral,,,,Neutral
"The latest episode of @mindvalley is trending on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen sits down with the ""Growth Guy"" @agilescaleup if you are an entrepreneur looking to grow you business this is a must listen

Go check it out

#podicon #podboard100 https://t.co/N9iA0pvlkh",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Peace love and happiness in the world,@mindvalley,Positive,Positive,,,,Positive
You know weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re in 2021 when you come across #YouTubeads that successfully convince you lookup flights for Columbia to do #ayahuasca @mindvalley @mindmedco #psychedelicmedicine #culturalintelligence #mindmed BE HERE NOW @ChooseMuse ÃƒÂ°Ã…Â¸Ã‚Â§ ÃƒÂ°Ã…Â¸Ã…â€™Ã¯Â¿Â½ https://t.co/EdwpCDj5xs,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley An app or a website basically a network supported by the Internet, where people who have a childhood dream of making the world better but feel alone &amp;, therefore, hopeless could use UNITY as the power to 'Share Ideas, Implement Ideas, &amp",@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @Vishen @YouTube 
Hey Vishen i am really annoyed of your Mind Valley Paid ads on YouTube. Anything I watch Mindvalley pops up. 

If one is interested they will watch your videos why do you persuade people.",@mindvalley,Negative,Negative,,,,Negative
"The first thing I did to recover my inner spark is look at my morning routine. @mindvalley There are 5-10 minute morning workouts, there are 5-10 minute meditations.
#backfromflat #selfcare #selfhelp #inspiration #motivation #motivateme #lynetterenda #motivatemewithlynetterenda https://t.co/uFjA8nQNXZ",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Agree,@mindvalley,Neutral,Positive,Positive,,,Positive
@mindvalley Great to hear that Mind Valley has opened up a special website for India. #MindValley #India,@mindvalley,Positive,Positive,,,,Positive
@Karabo_Mokgoko #KaraboHits2million @mindvalley a lot more SAns need to be exposed to this type of content ÃƒÂ°Ã…Â¸Ã‚Â¤Ã…Â¾ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¿ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,@mindvalley,Neutral,Neutral,,,,Neutral
"Some say humans are on this planet by chance and if the KT event didn't occur this planet will still be dominated by Dinos.I happened to watch the first @ShiHengYi video by accident https://t.co/nhZLrW3BOo amazing is https://t.co/HKtfTYMbba ulterior motives.
@mindvalley #Invite",@mindvalley,Positive,Positive,,,,Positive
"Watch ""Can you #Hack Your #Biological Age? | Ben Greenfield"" on @mindvalley https://t.co/KlbB8wxWmx compelling micro mistakes in assuming how the body absorbs nutrients, ruining the overall strategy #health https://t.co/WIwQcshyXG",@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œIf you really want to move into your power and be reunited with your true, badass self, youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll have to unlearn what society worked very hard to instill within you.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Excellent article. @mindvalley https://t.co/rgj7nFBdOZ",@mindvalley,Neutral,Neutral,,,,Neutral
"The Code of the Extraordinary Mind
VLOG summary just out

ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹What you think is what you get so take care of your mind, not just your body! 

@mindvalley @Vishen
#YouTuber 

https://t.co/nzeQcdPvgz",@mindvalley,Neutral,Neutral,,,,Neutral
"Just by traveling and meeting new people can create fulfillment and purpose in your life.

It is always amazing to connect friends with one another that youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ve met at two completely separate moments in your life.

Listen to my @mindvalley episode: https://t.co/zQeeFjcMrn https://t.co/COwkf5BE7g",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Why is the class 90 minutes when you say you only need to exercise 15 minutes 2x week? Something is not adding up.,@mindvalley,Negative,Negative,,,,Negative
"@mindvalley Ok. 
So everything is not always alright.

But 
with enough time, insight and hindsight, 
you'll find that 
everything always turn out alright. https://t.co/wktno5H2rI",@mindvalley,Neutral,Neutral,,,,Neutral
Ok. @mindvalley can you stop being so irritating. Fed up with your BS ads on YouTube,@mindvalley,Negative,Negative,,,,Negative
"Turn your fear into courage and start pursuing the goals that really matter to you. @mindvalley @XenionMedia @mindvalley talks 
#goals #passion #mindvalley #xenion https://t.co/ygZAHOiLUU",@mindvalley,Neutral,Neutral,,,,Neutral
Feel the energy of possibility and personal growth @mindvalley @Vishen https://t.co/Jwi7pUUg1T,@mindvalley,Neutral,Neutral,,,,Neutral
@Sanyamlodha66 @Vishen @mindvalley They can be politicians. Bt not Leaders sir. Leaders are teachers like you. Sir,@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s common in the world today for politicians to gain support by creating FEAR of another group. The Jews, the Muslims, the Christians, the Mexican immigrants, the refugees, the gays are all BLAMED in one country or another by a POLITICIAN seeking VOTESÃƒÂ¢Ã¢â€šÂ¬Ã‚Â

@Vishen @mindvalley",@mindvalley,Neutral,Neutral,,,,Neutral
@gaganbiyani Check out @mindvalley led by @Vishen. Transforming education through world class online content created by the best teachers in the world.,@mindvalley,Neutral,Neutral,,,,Neutral
@Sanyamlodha66 @Vishen @mindvalley Are u a politician?,@mindvalley,Neutral,Neutral,,,,Neutral
"As rightly said by @Vishen

""Priyanka chopra is the most famous Indian woman in the world right now""

Loved your interview with @priyankachopra

@mindvalley https://t.co/oMhzPVqV6b",@mindvalley,Positive,Positive,,,,Positive
Fascinating interview in progress by @priyankachopra and equally brilliant interviewer @Vishen from @mindvalley Striving for excellence and Being a life long learner. And a wonderful new book. Certainly a beauty with the brains to match. @aadhithya_a hope you are watching. https://t.co/rpGFJyULP3,@mindvalley,Positive,Positive,,,,Positive
".@priyankachopra for @mindvalley 

link:https://t.co/r9zXKYhujI https://t.co/15JpXtPzWz",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley Can do 20 pull ups with my skinny arms, BMI of 21 at 65 #Biotensegrity over hypertrophy any day. Body tone and shape is on smooth muscle that circulation and weight-bearing forces nurture. Stop beating yourself up to be well. #NoProteinPowder ",@mindvalley,Neutral,Neutral,,,,Neutral
"Best-selling Author &amp; world-wide Photographer, ChristineÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s work has been in magazines including @people @usweekly Her authentic style has attracted celebrities such as Clint Eastwood @PierceBrosnan @JaneFonda @AOL @Appirio @mindvalley 

Catch her live: https://t.co/uVibvcO5RV https://t.co/skrRobquhJ",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Are all books equally worth reading? Why don't we have a K-12 National Recommend Reading List? https://t.co/mYamuIL75G,@mindvalley,Neutral,Neutral,,,,Neutral
"I think @mindvalley should allow family packs. It's basic to have multiple profiles like netflix. Encourages communal growth, cooperation and a richer experience than solo work.",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Please ask her: What is Manuwadi supremacists? Who are brahmin opportunists? How did it deprived millions of poor people and lead to ditch Gandhi's India? How can she play role to remove 80-90% reservations of supremacists in India?,@mindvalley,Neutral,Neutral,,,,Neutral
"Read this book in the past month. Its drives home the message more with @McConaughey conviction. Have a peek and decide for yourself. @mindvalley 

https://t.co/adu5FAZU38",@mindvalley,Neutral,Neutral,,,,Neutral
"Are you managing your psychology?

Check out the @mindvalley Podcast with @jascampbell17.

ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â° https://t.co/vkas6q6qSD

#vancouverbc #leadership #makingstrategyhappen https://t.co/XOLlmfN0XJ",@mindvalley,Neutral,Neutral,,,,Neutral
"In May 2018, we launched our first product- @SparkChatMv, an informal fireside chat- where we got the team from @mindvalley &amp; @LottieFiles to share &amp; talk about the Startup Culture &amp; interact with enthusiast from Maldives &amp; engage in a conversation. https://t.co/DH96th6gRT",@mindvalley,Neutral,Neutral,,,,Neutral
@SarahJanes77 @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley thank you,@mindvalley,Positive,Positive,,,,Positive
@gethynwilliams @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley If you would like to learn the technque: https://t.co/RkOrHIErs4,@mindvalley,Neutral,Neutral,,,,Neutral
"@SarahJanes77 @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley seconded! can you say some more about Memory Palaces, or direct me to r",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley seriously your fu**ing adverts. Its ego when the CEO also poses in his own adverts... and this is meant to be about self improvement. What? When your ego means you have to control everything? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,@mindvalley,Negative,Neutral,Negative,,,Negative
"Hey @Vishen can we get an Android tv app for @mindvalley 
Would be a great source for family learning.",@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @ericedmeades
Good luck to all those embarking on the #WildFit Quest starting today. 
I did it last year - it's a great journey!",@mindvalley,Neutral,Positive,Positive,,,Positive
WildFit Week 1 Day 1 ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬ @mindvalley https://t.co/K8fgGhP7RQ,@mindvalley,Neutral,Neutral,,,,Neutral
Got my daily 10min reading exerciseÃƒÂ¢Ã‹Å“Ã‚ÂºÃƒÂ¯Ã‚Â¸Ã‚Â @jimkwik @mindvalley #superreading https://t.co/XtGkXMQgt5,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley hey guys! Does all programs like Wildfit and Lifeboon get included when I get ALL ACCESS on Mindvalley? Appreciate the answer!,@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Vishen gonna be in a Bollywood. Movie.,@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œThe shadow will only give us what we are ready for. The shadow is not there to destroy us, the shadow is only there to make us wake upÃƒÂ¢Ã¢â€šÂ¬Ã‚Â powerful stuff @charliemorley1 at @mindvalley",@mindvalley,Neutral,Neutral,,,,Neutral
Altered States rock @mindvalley love your work,@mindvalley,Positive,Positive,,,,Positive
@RoknRob121 @Sheearyann @maikalepomai @mindvalley Ooh interesting,@mindvalley,Positive,Positive,,,,Positive
"I have completed Creating New Possibilities on Quests by Mindvalley.
https://t.co/VBXsFS63mZ ÃƒÂ¢Ã‚ÂÃ‚Â¦@KenHondaHappyÃƒÂ¢Ã‚ÂÃ‚Â© #moneyeq @mindvalley https://t.co/8mRzXzpgf6",@mindvalley,Neutral,Neutral,,,,Neutral
@priyannkshrm @mindvalley Hahahah this comment is SO Priyank ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ That energy is already a mood lifter for me! ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
@lotey_anubhav @mindvalley Thank you Anubhav ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Positive,Positive,,,,Positive
